ID,Title,Iteration Path,State,User story owner,QA's Assigned,Developer,Story Size,Story Status,Release date,Development Status,Testing on Demo Status,QA Sign Off,Sunil's Sign Off,Final Demo 1 on Demo env,Deployment on Dev,Dev Env.,Deployment on QA ,Final Demo 2 on QA Env.,QA Env.,Live,Overall Status,Comment
32619,"Web |For later - Receipt Number and Invoice number are present on some receipt, while not on some (Story to be added)",Solo Expenses\2027\Iteration 2027 01-Januari,New,Chhavi,,Rajesh K,Small,Incomplete,2027 February,,,,,,,,,,,,,
32688,Web |Export receipts into QB & Tracking Categories (Story to be added),Solo Expenses\2026\Iteration 2026 11-November,New,Geetika,,Rajesh K,Medium,Incomplete,2026 December,Keep in Dec,,,,,,,,,,,,
32634,Web |Expense Escalation- Improvements (Story to be added),Solo Expenses\2026\Iteration 2026 12-December,New,Chhavi,,Nitesh Bagdi,Small,Incomplete,2027 March,,,,,,,,,,,,,
36223,"WEB | Cost Centre | Step 4: Display of Cost Centre Name & Code | We have two codes, Code 1 and Code 2 in the steup of the cost centre we should also have display fields for code 2 as well. (December)",Solo Expenses\2026\Iteration 2026 11-November,New,Chhavi,,Pranjal Jindal,Small,Incomplete,2026 December,,,,,,,,,,,,,
32641,Web - (Phase 4) Category: Option to delete category(Story to be added),Solo Expenses\2027\Iteration 2027 01-Januari,New,Chhavi,,Archana Pandey ,Small,Incomplete,2027 February,,,,,,,,,,,,,
32642,Web |Bulk Delete Cost Centres & Customers through IMPORT,Solo Expenses\2026\Iteration 2026 12-December,Request Estimate,Chhavi,,Dhananjai Kalra,Small,Incomplete,2027 March,,,,,,,,,,,,,
32657,Introducing new functions and New Features introduction when function is subscribed. (Story to be added),Solo Expenses\2026\Iteration 2026 08-August,New,Chhavi,,Arpit Bhardwaj ,Small,Incomplete,2027 April,,,,,,,,,,,,,
38650,WEB | Smart Scan | Matching the closest receipt to a CCC Expense,Solo Expenses\2026\Iteration 2026 06-June,New,Chhavi,"Mayank, Kunal",Dhananjai Kalra,Small,Incomplete,2026 August,,,,,,,,,,,,,
32662,"WEB | After or while deactivating any function (e.g. Multiple Country) using Toggle button, all the fields should get non editable (greyed)(NEED DISCUSSION)",Solo Expenses\2027\Iteration 2027 01-Januari,New,Chhavi,,Archana Pandey ,Small,Incomplete,2027 February,,,,,,,,,,,,,
35095,WEB | Manage Employees | Bulk Deactivate Employees with Deactivation date (December),Solo Expenses\2026\Iteration 2026 11-November,New,Chhavi,,Pranjal Jindal,Small,Incomplete,2026 December,,,,,,,,,,,,,
32667,Web | Tax - Reverse Charge (Story to be added),Solo Expenses\2027\Iteration 2027 01-Januari,New,Geetika,,Rajesh K,Small,Incomplete,2027 April,,,,,,,,,,,,,
32603,Web | Bring into SMB the Billing for Customers for READ ONLY for EOD Platform.  This will then debit the existing card  for the money,Solo Expenses\2027\Iteration 2027 08-August,New,Chhavi,,Archana Pandey ,Medium,Complete,2027 September,,,,,,,,,,,,,
37872,"WEB | Use case 26 | Create Expense | If Cancel is clicked on the FC pop up for odometer reading on the expense form, the expense form for manual mileage goes blank and the expense form resets to blank",Solo Expenses\2026\Iteration 2026 06-June,New,Chhavi,"Nancy, Satyarth, Vineeta",Dhananjai Kalra,Small,Incomplete,2026 August,Completed,,,,,,,,,,,,
32670,Web |Deactivate Employee - based on a Future Date (Story to be added) (December),Solo Expenses\2026\Iteration 2026 11-November,New,Geetika,,Dhananjai Kalra,Small,Incomplete,2026 December,,,,,,,,,,,,,
32675,Web | AI Functions (Story to be added),Solo Expenses\2027\Iteration 2027 03-March,New,Chhavi,,Rajesh K,Small,Incomplete,2027 April,,,,,,,,,,,,,
35824,Android | Customer Issue - Yorkshire Sport | Use case 9 | Error When Selecting Non-Default Vehicle and Claiming for Past Dates,Solo Expenses\2026\Iteration 2026 06-June,Active,Chhavi,"Nancy, Satyarth, Vineeta",Jyoti Dahiya ,Very small,Incomplete,2026 August,,,,,,,,,,,,,
30429,"WEB | Customer Issue - Helen Dutton (Autoclenz) | Users (Martin Ward & Gary Stoner)  has submitted some expenses in the last 3 weeks, but his authoriser hasn't seen them (HOW TO INFORM THAT THE CLAIMANT DELETED THE EXPENSE THEMSELVES? )",Solo Expenses\2026\Iteration 2026 12-December,New,Chhavi,,Archana Pandey ,Small,Incomplete,2027 January,,,,,,,,,,,,,
32215,WEB | All Expense Policies | On click on default grid on headers  of expense policy refreshes the screen and opens dashboard screen,Solo Expenses\2026\Iteration 2026 11-November,Clarification,Chhavi,,Pranjal Jindal,Small,Incomplete,2026 December,,,,,,,,,,,,,
32687,Web | Link to UK HMRC to get mileage rates and auto update EOD (Story to be added),Solo Expenses\2027\Iteration 2027 01-Januari,New,Chhavi,,Nitesh Bagdi,Small,Incomplete,2027 February,,,,,,,,,,,,,
41531,Android  | No Receipt / With Tax / Without Tax - Update the Receipt panel logic and messaging to correctly reflect category settings when “No Receipt Required” is selected,Solo Expenses\2026\Iteration 2026 06-June,Complete,Geetika,"Nancy, Shubham",Sagar Khurana ,Very small,Complete,2026 July,Completed,6/16/2026,6/16/2026,6/16/2026,6/17/2026,7/1/2026,ETA: 15-7-2026,ETA: 16-7-2026,,ETA: 20-7-2026,ETA: 21-7-2026,,
33110,Web | Mileage | Use Case 20 | Not able to see the registration number and make model for default users but they are able to make the expenses and submit them,Solo Expenses\2026\Iteration 2026 06-June,Clarification,Chhavi,"Nancy, Satyarth, Vineeta",Nitesh Bagdi,Small,Incomplete,2026 August,,,,,,,,,,,,,
32699,Web | Convert images into PDF(Story to be added),Solo Expenses\2027\Iteration 2027 01-Januari,New,Geetika,,Archana Pandey ,Small,Incomplete,2027 February,,,,,,,,,,,,,
32666,"Web | DEV | Deputy | When initially Rule is turned on and 2 deputies (1st FM and approver) are assigned to 2nd FM, and rule is switched off, then there should be a notification. (Story to be added)",Solo Expenses\2026\Iteration 2026 12-December,New,Chhavi,,Nitesh Bagdi,Small,Incomplete,2027 January,,,,,,,,,,,,,
32616,"Web |Approver 2nd level improvement(Configure Column, etc) & Column Options - Configure columns on grid (user choice) (Story to be added)",Solo Expenses\2027\Iteration 2027 03-March,New,Geetika,,Arpit Bhardwaj ,Small,Incomplete,2027 April,,,,,,,,,,,,,
39653,"WEB | Tax Rates (Identified During Implementation) - ""Effective From Date” incorrectly shows current date instead of standard past date for newly added tax rates",Solo Expenses\2026\Iteration 2026 06-June,Complete,Geetika,"Nancy, Shubham",Pranjal Jindal,Very small,Not Required,2026 July,Complete,6/15/2026,6/15/2026,NA,NA,7/1/2026,ETA: 15-7-2026,ETA: 16-7-2026,,ETA: 20-7-2026,ETA: 21-7-2026,,It is a very small enhancement
32869,WEB | How do we inform the customer when their emails are blocked that go from ExpenseOnDemand servers,Solo Expenses\2027\Iteration 2027 03-March,Clarification,Chhavi,,Rajesh K,Small,Incomplete,2027 April,,,,,,,,,,,,,
32980,"Web | Pre-Approval, Advance(s), Fuel Card/NR requests - Approval Request(s) should follow a standard Approval flow when Approver is Out of Office",Solo Expenses\2027\Iteration 2027 01-Januari,On Hold,,,Nitesh Bagdi,Small,Incomplete,2027 February,,,,,,,,,,,,,
41532,iOS | No Receipt / With Tax / Without Tax - Update the Receipt panel logic and messaging to correctly reflect category settings when “No Receipt Required” is selected,Solo Expenses\2026\Iteration 2026 06-June,Complete,Geetika,"Nancy, Shubham",Dolly Munjal ,Very small,Complete,2026 July,Completed,6/16/2026,6/16/2026,6/16/2026,6/17/2026,7/1/2026,ETA: 15-7-2026,ETA: 16-7-2026,,ETA: 20-7-2026,ETA: 21-7-2026,,
33113,WEB | Delegate | Use Case 15 | Customer Issue - Theo Vorster <[email]> | Customer has turned on Delegate but list to choose Delegator is empty.,Solo Expenses\2027\Iteration 2027 03-March,Request Estimate,Chhavi,,Rajesh K,Small,Incomplete,2027 April,,,,,,,,,,,,,
34981,"Android | Credit Card Policy | Receipts Moved from CCC Receipt list to Cash, and CCC transactions details matching the Cash Expense Submitted by the Claimant",Solo Expenses\2026\Iteration 2026 12-December,New,Chhavi,,Jyoti Dahiya ,Small,Incomplete,2027 March,,,"Complete
11th June 2026",,,,,,,,,,
34982,"iOS | Credit Card | Receipts Moved from CCC Receipt list to Cash, and CCC transactions details matching the Cash Expense Submitted by the Claimant",Solo Expenses\2026\Iteration 2026 12-December,New,Chhavi,,Dolly Munjal ,Small,Incomplete,2027 March,,,,,,,,,,,,,
38833,MOBILE | use case 42 | Display all the items even more than 180 days on the mobile or inform the claimants on the steps on how to view the expenses before 180 days expenses on web,Solo Expenses\2026\Iteration 2026 07-July,New,Chhavi,"Mayank, Kunal",Dolly Munjal ,Small,Incomplete,2026 August,,,,,,,,,,,,,
35649,iOS | Use Case 29 | Foreign Currency | Handling of currency display to the Approver in case the currency of the Claimant is different and Approver's different,Solo Expenses\2026\Iteration 2026 07-July,New,Chhavi,,Dolly Munjal ,Small,Incomplete,2026 August,,,,,,,,,,,,,
38169,Mobile | Smart Scan - Use Case 25 | Adjust Receipt Manually,Solo Expenses\2026\Iteration 2026 07-July,New,Chhavi,,Dolly Munjal ,Small,Incomplete,2026 August,,,,,,,,,,,,,
33380,WEB | Category with no receipt to move into the available templates in Expense Category Management from the current place Step 5 in Tax/No Tax/Without Tax,Solo Expenses\2027\Iteration 2027 01-Januari,Clarification,Geetika,,Shivi Prajapati ,Small,Incomplete,2027 February,,,,,,,,,,,,,
35093,WEB | Slack / Teams Integration with ExpenseOnDemand,Solo Expenses\2026\Iteration 2026 11-November,New,Chhavi,,Pranjal Jindal,Medium,Incomplete,2026 December,Keep in Dec,,,,,,,,,,,,
35096,Optimisation of Employee Wizard,Solo Expenses\2026\Iteration 2026 12-December,New,,,Pranjal Jindal,Medium,Not Required,2027 January,,,,,,,,,,,,,
31504,"(Story to be added) iOS | Approver | The ""View Historical Justification Notes"" section should be displayed for rejection notes entered in the ""Approver Notes"" field, similar to how it is shown on the web.",Solo Expenses\2026\Iteration 2026 07-July,New,Chhavi,,Dolly Munjal ,Small,Incomplete,2026 August,,,,,,,,,,,,,
32772,WEB | Subscribe UX Improvement,Solo Expenses\2027\Iteration 2027 03-March,Request Estimate,Geetika,,Archana Pandey ,Small,Incomplete,2027 April,,,,,,,,,,,,,
31554,IOS | Approver | Credit Card | Credit card information is missing in the expense details form (Story to be added),Solo Expenses\2026\Iteration 2026 07-July,Clarification,Geetika,,Dolly Munjal ,Small,Incomplete,2026 August ,,,,,,,,,,,,,
35178,Integration with whatsapp,Solo Expenses\2026\Iteration 2026 11-November,New,Chhavi,,Pranjal Jindal,Medium,Incomplete,2026 December,Keep in Dec,,,,,,,,,,,,
32668,Web |Not Invited employee to be added in the SETUP area throughout the application + Deleted Employee in Import (Story to be added),Solo Expenses\2026\Iteration 2026 12-December,New,Chhavi,,Nitesh Bagdi,Small,Incomplete,2027 January,,,,,,,,,,,,,
32691,Web | Daily Allowance Policy (Story to be added),Solo Expenses\2026\Iteration 2026 12-December,New,Chhavi,,Nitesh Bagdi,Small,Incomplete,2027 January,,,,,,,,,,,,,
36397,Mobile | Create Expense - Scan | Use Case 27 | Settings of Auto Crop & Snap and Log File,Solo Expenses\2026\Iteration 2026 07-July,New,Chhavi,,Dolly Munjal ,Small,Incomplete,2026 August,,,,,,,,,,,,,
35466,Android | Location - Split into multiple locations,Solo Expenses\2026\Iteration 2026 12-December,New,Geetika,,Jyoti Dahiya ,Medium,Incomplete,2027 March,,,,,,,,,,,,,
35467,iOS | Location - Split into multiple locations,Solo Expenses\2026\Iteration 2026 12-December,New,Geetika,,Dolly Munjal ,Medium,Incomplete,2027 March,,,,,,,,,,,,,
39194,Mobile | Messages still need to be in our branding - this issue exists on both the platforms and needs to be updated,Solo Expenses\2026\Iteration 2026 07-July,Request Estimate,Geetika,,Dolly Munjal ,Small,Incomplete,2026 August,,,,,,,,,,,,,
35725,WEB | Customer Issue - Yorkshire Sport | Use case 9 |  Error When Selecting Non-Default Vehicle and Claiming for Past Dates,Solo Expenses\2026\Iteration 2026 06-June,Active,Chhavi,"Nancy, Satyarth, Vineeta",Nitesh Bagdi,Small,Incomplete,2026 August,,,,,,,,,,,,,
35473,Mobile | Expense Policy Redesign,Solo Expenses\2026\Iteration 2026 12-December,New,Chhavi,,Dolly Munjal ,Medium,Incomplete,2027 March,,,,,,,,,,,,,
34304,WEB: Report Writer: Customer - Fragrance Oils - to have the Payment type hard coded so individually Cash/credit card can be selected or both where needed,Solo Expenses\2026\Iteration 2026 12-December,Clarification,Geetika,,Rajesh K,Small,Incomplete,2027 January,,,,,,,,,,,,,
34523,"WEB | Customer Requirement: Alfred Locnen <[email]>| Approver / Finance Approver | The Bulk Actions panel for approving or rejecting expenses in bulk should be narrower, as it currently blocks visibility of the background details.",Solo Expenses\2027\Iteration 2027 03-March,Clarification,Chhavi,,Nitesh Bagdi,Small,Incomplete,2027 April,,,"Complete
11th June 2026",,,,,,,,,,
34980,"WEB | Credit Card Policy | Receipts Moved from CCC Receipt list to Cash, and CCC transactions details matching the Cash Expense Submitted by the Claimant",Solo Expenses\2026\Iteration 2026 12-December,New,Chhavi,,Rajesh K,Small,Incomplete,2027 March,,,"Complete
11th June 2026",,,,,,,,,,
34315,WEB | Customer Issue - Immediate | Customer is getting DOC notification from support.,Solo Expenses\2026\Iteration 2026 12-December,Active,Chhavi,,Nitesh Bagdi,Small,Incomplete,2027 January,,,,,,,,,,,,,
35102,WEB | Policy | In Policy violation give a choice between just an alert v/s requiring a note from the Approvers,Solo Expenses\2026\Iteration 2026 11-November,New,Chhavi,,Nitesh Bagdi,Small,Incomplete,2026 December,,,,,,,,,,,,,
35443,"WEB | Customer | Export PDF Report | If I have updated my logo in the app, why do I still see ExpenseOnDemand's logo on the PDF export report?",Solo Expenses\2027\Iteration 2027 03-March,Clarification,Geetika,,Rajesh K,Small,Incomplete,2027 April,,,,,,,,,,,,,
35461,WEB | AI Use Cases related to mileage | kelly,Solo Expenses\2026\Iteration 2026 12-December,New,Sunil,,Nitesh Bagdi,Small,Incomplete,2027 January,,,,,,,,,,,,,
35469,Web | Recurring expenses function,Solo Expenses\2026\Iteration 2026 12-December,New,Sunil,,Arpit Bhardwaj ,Medium,Complete,2027 March,,,,,,,,,,,,,
35542,WEB | Xero - Automate Expense Categories and Tracking Categories,Solo Expenses\2026\Iteration 2026 11-November,New,Geetika,,Rajesh K,Medium,Incomplete,2026 December,Keep in Dec,,,,,,,,,,,,
35492,WEB | Expense SQL Database to Azure Cosmos DB (ALL TEAM EFFORT),Solo Expenses\2027\Iteration 2027 01-Januari,New,,,Rajesh K,Small,Incomplete,2027 February,,,,,,,,,,,,,
39499,Mobile | Share Receipt (POC has been done),Solo Expenses\2026\Iteration 2026 07-July,New,Chhavi,,Dolly Munjal ,Small,Incomplete,2026 August,,,,,,,,,,,,,
40306,Mobile | iOS | DOC (new design system),Solo Expenses\2026\Iteration 2026 07-July,New,Geetika,,Dolly Munjal ,Small,Incomplete,2026 August,,,,,,,,,,,,,
40308,Mobile | iOS | Deputy (OOO) (new design system),Solo Expenses\2026\Iteration 2026 07-July,New,Geetika,,Dolly Munjal ,Small,Incomplete,2026 August,,,,,,,,,,,,,
40310,Mobile | iOS | My Mileage Rate (new design system),Solo Expenses\2026\Iteration 2026 07-July,New,Geetika,,Dolly Munjal ,Small,Incomplete,2026 August,,,,,,,,,,,,,
35507,"WEB | Policy Violation | Submission Time Limit | In the RECEIPT function, the customer should be able to suspend the function for a given date range",Solo Expenses\2027\Iteration 2027 03-March,New,Chhavi,,Nitesh Bagdi,Small,Incomplete,2027 April,,,,,,,,,,,,,
35690,WEB | Manage Employees - Self Approval Function - Pranjal (use case 11),Solo Expenses\2026\Iteration 2026 12-December,New,Geetika,,Pranjal Jindal,Small,Complete,2027 January,,,,,,,,,,,,,
31505,"(Story to be added) Android | Approver | The ""View Historical Justification Notes"" section should be displayed for rejection notes entered in the ""Approver Notes"" field, similar to how it is shown on the web.",Solo Expenses\2026\Iteration 2026 07-July,New,Chhavi,,Jyoti Dahiya ,Small,Incomplete,2026 August,,,,,,,,,,,,,
35508,WEB | Customer Issue - Winter Flood | Customer reported - They tried running Payment GL Posting report for Jersey entity – no data shown; expenses only appear under Winter Flood Securities report.,Solo Expenses\2026\Iteration 2026 12-December,Clarification,Geetika,,Rajesh K,Small,Incomplete,2027 January,,,,,,,,,,,,,
35678,Web| Open API - Job Numbers Import: Adding job numbers manually causes delays. An automated import system that syncs with their database is highly desired.,Solo Expenses\2026\Iteration 2026 12-December,New,Geetika,,Rajesh K,Small,Incomplete,2027 January,,,,,,,,,,,,,
35689,WEB | Credit Card - Assign Companies to Credit Cards (use case 12 & 13),Solo Expenses\2026\Iteration 2026 12-December,New,Geetika,,Pranjal Jindal,Small,Incomplete,2027 January,,,,,,,,,,,,,
33643,Before token expires we should give alert message that token is about to expire when user is on the same screen. After expiry the app will log out the user.,Solo Expenses\2026\Iteration 2026 07-July,New,Chhavi,,Pranjal Jindal,Small,Incomplete,2026 August,,,,,,,,,,,,,
31555,ANDROID | Approver | Credit Card | Credit card information is missing in the expense details form (Story to be added),Solo Expenses\2026\Iteration 2026 07-July,New,Geetika,,Jyoti Dahiya ,Small,Incomplete,2026 August,,,,,,,,,,,,,
35680,WEB | Simplify the platform's look and feel to match the app's intuitiveness.,Solo Expenses\2026\Iteration 2026 12-December,New,Chhavi,,Shivi Prajapati ,Small,Incomplete,2027 March,,,,,,,,,,,,,
35867,WEB |  | Customer Requirement: Yvonne Evans <[email]> | Policy Violation | Bulk Approval for Policy violated expense and suspend the receipt type & submission time limit function,Solo Expenses\2026\Iteration 2026 11-November,New,Chhavi,,Pranjal Jindal,Medium,Incomplete,2026 December,Keep in Dec,,,,,,,,,,,,
36396,WEB | Create Expense - Scan | Use Case 28 | PDF viewer & Search in Saved & Emailed Receipts,Solo Expenses\2026\Iteration 2026 07-July,New,Chhavi,,Pranjal Jindal,Small,Incomplete,2026 August,,,,,,,,,,,,,
35979,Web | Optimize Stored Procedures,Solo Expenses\2026\Iteration 2026 09-September,New,,,Dhananjai Kalra,Small,Not Required,2026 October,,,,,,,,,,,,,
41104,WEB | Integrations - Show loader in the grid when data not visible and takes time to load,Solo Expenses\2026\Iteration 2026 07-July,New,Geetika,,Pranjal Jindal,Small,Incomplete,2026 August,,,,,,,,,,,,,
41106,"WEB | Integrations - Step 5 auto sync panel does not land on auto sync tab automatically when there is no data in ""Required Action""",Solo Expenses\2026\Iteration 2026 07-July,New,Geetika,,Pranjal Jindal,Small,Incomplete,2026 August,,,,,,,,,,,,,
36166,WEB | Customer | PDF Report should have a summary of all the items with the total amount shown being claimed for that report,Solo Expenses\2027\Iteration 2027 03-March,Clarification,Geetika,,Rajesh K,Small,Incomplete,2027 April,,,,,,,,,,,,,
36249,Web | Optimize Stored Procedures Part 2,Solo Expenses\2027\Iteration 2027 01-Januari,New,,,Archana Pandey ,Small,Incomplete,2027 February,,,,,,,,,,,,,
35101,"WEB | Credit Card | In Credit Card, where same date, same supplier and same amount is in multiple transaction - All to club for DUPLICATE Justification Note. [Story Required]",Solo Expenses\2026\Iteration 2026 07-July,New,Geetika,,Rajesh K,Small,Incomplete,2026 August,,,,,,,,,,,,,
40470,"WEB | Integrations - Check connection failures for other integrations like Xero (Disconnection, lock date, etc.)",Solo Expenses\2026\Iteration 2026 07-July,New,Geetika,,Rajesh K,Small,Incomplete,2026 August,,,,,,,,,,,,,
37680,Pdf compression Using GhostScript - December,Solo Expenses\2026\Iteration 2026 12-December,New,Chhavi,,Nitesh Bagdi,Small,Incomplete,2027 January,,,,,,,,,,,,,
32673,Android | Use Case 19 |  Multiple Receipt attachment at a time and Compress image - Phase 2 Enhancement (Clarification) (Story to be added),Solo Expenses\2026\Iteration 2026 07-July,New,Chhavi,,Jyoti Dahiya ,Small,Incomplete,2026 August,,,,,,,,,,,,,
36280,"Web | UX Redirection | Self Setup | When user is directed from Reminder Notification panel to setup page, general notification panel overlaps the setup page",Solo Expenses\2026\Iteration 2026 08-August,New,Geetika,,Pranjal Jindal,Very small,Not Required,2026 September,,,,,,,,,,,,,
36432,Web | Optimize Stored Procedures,Solo Expenses\2027\Iteration 2027 03-March,New,,,Nitesh Bagdi,Small,Incomplete,2027 April,,,,,,,,,,,,,
36333,iOS | Customer Issue - HWF Partners ([email]) | Split Option Missing for Credit Card Expense Transactions in Entertainment Category.,Solo Expenses\2026\Iteration 2026 12-December,Clarification,Geetika,,Dolly Munjal ,Medium,Incomplete,2027 March,,,,,,,,,,,,,
37899,WEB | Export | Improve filters for export and provide save and share filter -,Solo Expenses\2026\Iteration 2026 11-November,New,Geetika,,Rajesh K,Small,Incomplete,2026 December,,,,,,,,,,,,,
36271,WEB | Scan | Use Case 9 | Notifications for uploaded/scanned receipts,Solo Expenses\2026\Iteration 2026 07-July,New,Chhavi,,Shivi Prajapati ,Small,Incomplete,2026 August,,,,,,,,,,,,,
37950,WEB | Xero - Add Customer as Tracking Category,Solo Expenses\2026\Iteration 2026 09-September,New,Geetika,,Rajesh K,Small,Incomplete,2026 October,,,,,,,,,,,,,
